pathway,Pathway_shortName,TypeOfPathway,Direction
HP_DEPRESSIVITY,HP_DEPRESSIVITY,Mood,NonDirectional
HP_DIMINISHED_MOTIVATION,HP_DIMINISHED_MOTIVATION,Mood,NonDirectional
HP_MOOD_CHANGES,HP_MOOD_CHANGES,Mood,NonDirectional
HP_EMOTIONAL_LABILITY,HP_EMOTIONAL_LABILITY,Mood,NonDirectional
HP_ABNORMAL_EMOTION_AFFECT_BEHAVIOR,HP_ABNORMAL_EMOTION_AFFECT_BEHAVIOR,Mood,NonDirectional
HP_MANIA,HP_MANIA,Mood,NonDirectional
"""GeneWeaver_Saul2012_GS219249_Differentially expressed genes in MSN (Madison """"Manic"""") Mouse relative to ancestral hsd:ICR strain_Top25_byPval""","GENEWEAVER_GS219249_SAUL2012_MADISON ""MANIC"" MOUSE",Mood,NonDirectional
GeneWeaver_Sequiera2012_GS219245_Differentially In Suicide Mood Disorder In The Nucleus Accumbens_Top25_byPval,GENEWEAVER_GS219245_SEQUIERA2012_SUICIDE_NACC,Mood,NonDirectional
ASTON_MAJOR_DEPRESSIVE_DISORDER_UP,ASTON_MAJOR_DEPRESSIVE_DISORDER_UP,Mood,Up
Gandal_2018_MajorDepressiveDisorder_Upregulated_Cortex,GANDAL_2018_MAJOR_DEPRESSIVE_DISORDER_CORTEX_UP,Mood,Up
Gandal_2018_BipolarDisorder_Upregulated_Cortex,GANDAL_2018_BIPOLAR_DISORDER_CORTEX_UP,Mood,Up
Gandal_2018_BipolarDisorder_Upregulated_PFC,GANDAL_2018_BIPOLAR_DISORDER_PFC_UP,Mood,Up
Gemma_GSE29417_A_New_Mouse_Model_for_Mania_Shares_Genetic_Correlates_with_Human_Bipolar_Disorder_strain_MSN_Down,GEMMA_GSE29417_MOUSE_MODEL_FOR_MANIA_DOWN,Mood,Up
Andrus_2012_WistarMoreImmobileRats_Upregulated_HC,ANDRUS_2012_WISTAR_MORE_IMMOBILE_RATS_HC_UP,Mood,Up
Raghavan_2017_WistarMoreImmobileRats_Upregulated_HC,RAGHAVAN_2017_WISTAR_MORE_IMMOBILERATS_HC_UP,Mood,Up
ASTON_MAJOR_DEPRESSIVE_DISORDER_DN,ASTON_MAJOR_DEPRESSIVE_DISORDER_DN,Mood,Down
Gandal_2018_MajorDepressiveDisorder_Downregulated_Cortex,GANDAL_2018_MAJOR_DEPRESSIVE_DISORDER_CORTEX_DOWN,Mood,Down
Gandal_2018_BipolarDisorder_Downregulated_Cortex,GANDAL_2018_BIPOLAR_DISORDER_CORTEX_DOWN,Mood,Down
Gandal_2018_BipolarDisorder_Downregulated_PFC,GANDAL_2018_BIPOLAR_DISORDER_PFC_DOWN,Mood,Down
Gemma_GSE29417_A_New_Mouse_Model_for_Mania_Shares_Genetic_Correlates_with_Human_Bipolar_Disorder_strain_MSN_Up,GEMMA_GSE29417_MOUSE_MODEL_FOR_MANIA_UP,Mood,Down
Andrus_2012_WistarMoreImmobileRats_Downregulated_HC,ANDRUS_2012_WISTAR_MORE_IMMOBILE_RATS_HC_DOWN,Mood,Down
Raghavan_2017_WistarMoreImmobileRats_Downregulated_HC,RAGHAVAN_2017_WISTAR_MORE_IMMOBILERATS_HC_DOWN,Mood,Down
HP_EXAGGERATED_STARTLE_RESPONSE,HP_EXAGGERATED_STARTLE_RESPONSE,FearAnxiety,NonDirectional
HP_ABNORMAL_FEAR_ANXIETY_RELATED_BEHAVIOR,HP_ABNORMAL_FEAR_ANXIETY_RELATED_BEHAVIOR,FearAnxiety,NonDirectional
GOBP_FEAR_RESPONSE,GOBP_FEAR_RESPONSE,FearAnxiety,NonDirectional
Replicated_InternalizingBehavior_DifferentiallyExpressed_HC,BIRT_HAGENAUER_2020_REPLICATED_INTERNALIZING_BEHAVIOR_HC,FearAnxiety,NonDirectional
Garafola_Hen_2014_CongenitallyLearnedHelpless_HC,GARAFOLA_HEN_2014_CONGENITALLY_LEARNED_HELPLESS_HC,FearAnxiety,NonDirectional
GeneWeaver_Ponder_2008_GS137384_Gene expressions in hippocampus of rapid selection response for contextual fear conditioning in a cross between C57BL/6J and A/J_Top25_Effect,GENEWEAVER_GS137384_PONDER2008_SELECTED FOR CONTEXTUAL FEAR CONDITIONING_MICE_HC,FearAnxiety,NonDirectional
GeneWeaver_Ponder_2008_GS213157_Differentially expressed genes in the hippocampus of high and low selected lines for fear conditioning_Top25_Effect,GENEWEAVER_GS213157_PONDER2008_SELECTED FOR HIGH VS LOW FEAR CONDITIONING_HC,FearAnxiety,NonDirectional
GeneWeaver_Ponder_2007_GS637_Differential Expression in Amygdala and Hippocampus of High vs. Low Anxiety Selected Lines_Top58_byPval,GENEWEAVER_GS637_PONDER2007_SELECTED FOR HIGH VS LOW ANXIETY_HC_AMY,FearAnxiety,NonDirectional
GeneWeaver_Czibere2011_GS137563_Differentially expressed genes between selected High Anxiety-related Behavior (HAB) and (Low Anxiety-related Behavior) LAB mice in all analyzed brain regions_Pval05,GENEWEAVER_GS137563_CZIBERE2011_HIGH VS LOW ANXIETY MICE,FearAnxiety,NonDirectional
GeneWeaver_Kim006_GS213206_Differentially expressed genes in common between both (A/J vs B6) AND (A/J vs C10 congenic lines) comparisons in P56 hippocampi contributing to anxiety-like behaviors_Top25_byEffect,GENEWEAVER_GS213206_KIM2006_ANXIETY_DEGS IN (A/J VS B6) AND (A/J VS C10) LINES_HC,FearAnxiety,NonDirectional
DiazMoran_2013_NIHHighAnxietyRats_Upregulated_HC,DIAZMORAN_2013_NIHHIGHANXIETYRATS_UPREGULATED_HC,FearAnxiety,Up
Blaveri_2010_FlindersSensitiveLine_Upregulated_HC,BLAVERI_2010_FLINDERS_SENSITIVE_LINE_HC_UP,FearAnxiety,Up
Wilhelm_2013_FlindersSensitiveLine_Upregulated_HC,WILHELM_2013_FLINDERS_SENSITIVE_LINE_HC_UP,FearAnxiety,Up
Zhang_2005_SyracuseLowAvoidanceRats_Upregulated_HC,ZHANG_2005_SYRACUSE_LOW_AVOIDANCE_RATS_HC_UP,FearAnxiety,Up
Gemma_GSE60303_Genome-wide_analysis_of_stress-exposure-associated_and_exposure-related_individual_differences_associated_hippocampus_gene_expression_in_males_and_females._phenotype_minimal.response.to.predator.scent.stress_Up,GEMMA_GSE60303_MINIMAL.RESPONSE.TO.PREDATOR.SCENT.STRESS_HC_UP,FearAnxiety,Up
DiazMoran_2013_NIHHighAnxietyRats_Downregulated_HC,DIAZMORAN_2013_NIH_HIGH_ANXIETY_RATS_HC_DOWN,FearAnxiety,Down
